,hvfhs_license_num,dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,shared_request_flag
646,HV0003,B02765,2021-01-01 00:16:03,2021-01-01 00:31:46,35,188,N
647,HV0003,B02765,2021-01-01 00:56:11,2021-01-01 01:19:07,257,163,N
648,HV0005,B02510,2021-01-01 00:17:39,2021-01-01 00:37:44,261,80,N
649,HV0005,B02510,2021-01-01 00:43:31,2021-01-01 01:05:17,37,35,N
650,HV0003,B02872,2021-01-01 00:32:35,2021-01-01 00:40:04,259,254,N
651,HV0003,B02872,2021-01-01 00:45:44,2021-01-01 01:00:41,254,94,N
652,HV0005,B02510,2021-01-01 00:42:13,2021-01-01 00:57:02,151,68,N
653,HV0003,B02866,2021-01-01 00:23:39,2021-01-01 00:40:02,70,102,N
654,HV0003,B02866,2021-01-01 00:44:52,2021-01-01 00:49:45,102,102,N
655,HV0003,B02866,2021-01-01 00:52:51,2021-01-01 00:57:04,102,198,N
656,HV0003,B02682,2021-01-01 00:25:28,2021-01-01 00:51:21,176,44,N
657,HV0003,B02836,2021-01-01 00:19:08,2021-01-01 00:30:35,216,265,N
658,HV0005,B02510,2021-01-01 00:20:41,2021-01-01 00:29:15,237,142,N
659,HV0005,B02510,2021-01-01 00:34:55,2021-01-01 00:46:21,239,24,N
660,HV0005,B02510,2021-01-01 00:49:15,2021-01-01 00:58:01,166,238,N
661,HV0005,B02510,2021-01-01 00:20:44,2021-01-01 00:31:57,241,174,N
662,HV0005,B02510,2021-01-01 00:40:23,2021-01-01 00:56:20,18,60,N
663,HV0005,B02510,2021-01-01 00:20:23,2021-01-01 00:35:27,225,61,N
664,HV0005,B02510,2021-01-01 00:53:52,2021-01-01 00:57:16,225,225,N
665,HV0003,B02884,2021-01-01 00:23:35,2021-01-01 00:57:50,53,50,N
666,HV0005,B02510,2021-01-01 00:16:30,2021-01-01 00:28:18,82,56,N
667,HV0005,B02510,2021-01-01 00:31:56,2021-01-01 00:37:10,56,56,N
668,HV0005,B02510,2021-01-01 00:41:15,2021-01-01 01:01:09,82,122,N
669,HV0003,B02872,2021-01-01 00:08:16,2021-01-01 00:19:15,89,188,N
670,HV0003,B02872,2021-01-01 00:24:16,2021-01-01 00:46:21,188,76,N
671,HV0003,B02872,2021-01-01 00:58:49,2021-01-01 01:12:55,63,28,N
672,HV0003,B02878,2021-01-01 00:07:37,2021-01-01 00:27:25,113,244,N
673,HV0003,B02878,2021-01-01 00:32:39,2021-01-01 00:52:56,243,265,N
674,HV0005,B02510,2021-01-01 00:36:25,2021-01-01 00:42:03,233,140,N
675,HV0005,B02510,2021-01-01 00:46:50,2021-01-01 00:53:00,141,140,N
676,HV0005,B02510,2021-01-01 00:56:57,2021-01-01 01:21:57,140,173,N
677,HV0003,B02764,2021-01-01 00:05:44,2021-01-01 00:17:37,173,226,N
678,HV0003,B02764,2021-01-01 00:28:46,2021-01-01 00:43:46,260,191,N
679,HV0003,B02764,2021-01-01 00:49:14,2021-01-01 01:04:38,191,215,N
680,HV0003,B02764,2021-01-01 00:21:24,2021-01-01 00:30:06,234,211,N
681,HV0003,B02764,2021-01-01 00:35:20,2021-01-01 00:58:33,211,223,N
682,HV0003,B02764,2021-01-01 00:15:01,2021-01-01 00:24:45,165,22,N
683,HV0003,B02764,2021-01-01 00:29:36,2021-01-01 01:04:01,22,160,N
684,HV0003,B02765,2021-01-01 00:21:07,2021-01-01 00:34:51,47,242,N
685,HV0003,B02765,2021-01-01 00:36:47,2021-01-01 00:50:05,242,18,N
686,HV0003,B02765,2021-01-01 00:55:22,2021-01-01 01:05:54,241,32,N
687,HV0003,B02764,2021-01-01 00:20:44,2021-01-01 00:30:32,167,213,N
688,HV0003,B02764,2021-01-01 00:38:56,2021-01-01 00:51:09,250,47,N
689,HV0003,B02764,2021-01-01 00:57:23,2021-01-01 01:11:44,47,127,N
690,HV0005,B02510,2021-01-01 00:09:32,2021-01-01 00:17:57,20,78,N
691,HV0005,B02510,2021-01-01 00:22:42,2021-01-01 00:35:01,20,18,N
692,HV0005,B02510,2021-01-01 00:43:32,2021-01-01 00:53:10,220,18,N
693,HV0003,B02888,2021-01-01 00:12:09,2021-01-01 00:20:38,102,160,N
694,HV0003,B02888,2021-01-01 00:27:56,2021-01-01 00:38:19,102,160,N
695,HV0003,B02888,2021-01-01 00:44:27,2021-01-01 00:54:03,82,226,N
696,HV0003,B02888,2021-01-01 00:57:41,2021-01-01 01:07:56,226,112,N
697,HV0003,B02877,2021-01-01 00:09:47,2021-01-01 00:29:09,76,61,N
698,HV0003,B02877,2021-01-01 00:54:02,2021-01-01 01:01:36,61,61,N
699,HV0003,B02884,2021-01-01 00:46:42,2021-01-01 01:03:36,170,50,N
700,HV0005,B02510,2021-01-01 00:18:38,2021-01-01 00:26:56,129,7,N
701,HV0005,B02510,2021-01-01 00:29:29,2021-01-01 01:16:23,7,265,N
702,HV0003,B02395,2021-01-01 00:21:30,2021-01-01 00:35:15,258,225,N
703,HV0003,B02395,2021-01-01 00:38:27,2021-01-01 00:48:43,177,35,N
704,HV0003,B02395,2021-01-01 00:49:48,2021-01-01 00:59:44,35,72,N
705,HV0003,B02872,2021-01-01 00:26:40,2021-01-01 00:37:26,179,192,N
706,HV0003,B02872,2021-01-01 00:42:23,2021-01-01 00:49:06,192,92,N
707,HV0003,B02872,2021-01-01 00:54:39,2021-01-01 01:03:12,92,53,N
708,HV0003,B02880,2021-01-01 00:03:21,2021-01-01 00:30:02,49,10,N
709,HV0003,B02880,2021-01-01 00:34:35,2021-01-01 00:47:12,10,63,N
710,HV0003,B02880,2021-01-01 00:50:24,2021-01-01 00:54:35,63,76,N
711,HV0003,B02880,2021-01-01 00:59:15,2021-01-01 01:28:39,76,56,N
712,HV0003,B02878,2021-01-01 00:19:45,2021-01-01 00:25:45,18,174,N
713,HV0003,B02878,2021-01-01 00:28:27,2021-01-01 00:32:08,174,241,N
714,HV0003,B02871,2021-01-01 00:44:04,2021-01-01 00:53:36,165,123,N
715,HV0003,B02871,2021-01-01 00:59:35,2021-01-01 01:24:49,149,97,N
716,HV0003,B02887,2021-01-01 00:00:36,2021-01-01 00:38:56,168,265,N
717,HV0003,B02877,2021-01-01 00:22:52,2021-01-01 00:27:03,188,61,N
718,HV0003,B02877,2021-01-01 00:38:35,2021-01-01 00:47:19,188,39,N
719,HV0003,B02877,2021-01-01 00:52:55,2021-01-01 01:07:40,91,177,N
720,HV0003,B02512,2021-01-01 00:43:14,2021-01-01 00:54:32,164,68,N
721,HV0005,B02510,2021-01-01 00:04:43,2021-01-01 00:12:13,149,165,N
722,HV0005,B02510,2021-01-01 00:18:32,2021-01-01 00:52:42,165,249,N
723,HV0005,B02510,2021-01-01 00:58:57,2021-01-01 01:10:08,249,33,N
724,HV0003,B02867,2021-01-01 00:56:02,2021-01-01 01:05:31,68,137,N
725,HV0003,B02889,2021-01-01 00:22:09,2021-01-01 00:37:49,129,135,N
726,HV0003,B02889,2021-01-01 00:42:19,2021-01-01 00:52:55,135,56,N
727,HV0003,B02889,2021-01-01 00:58:26,2021-01-01 01:07:31,173,157,N
728,HV0005,B02510,2021-01-01 00:07:23,2021-01-01 00:12:57,62,35,N
729,HV0005,B02510,2021-01-01 00:16:22,2021-01-01 01:03:34,35,202,N
730,HV0003,B02872,2021-01-01 00:09:35,2021-01-01 00:19:32,148,231,N
731,HV0003,B02872,2021-01-01 00:37:15,2021-01-01 00:43:35,231,114,N
732,HV0005,B02510,2021-01-01 00:52:07,2021-01-01 01:01:51,4,141,N
733,HV0003,B02880,2021-01-01 00:11:22,2021-01-01 00:23:03,82,173,N
734,HV0003,B02880,2021-01-01 00:27:12,2021-01-01 00:37:09,173,82,N
735,HV0003,B02880,2021-01-01 00:41:48,2021-01-01 00:49:18,82,196,N
736,HV0003,B02880,2021-01-01 00:56:14,2021-01-01 01:12:51,160,33,N
737,HV0003,B02872,2021-01-01 00:31:43,2021-01-01 00:48:05,169,213,N
738,HV0003,B02872,2021-01-01 00:51:29,2021-01-01 01:02:09,213,208,N
739,HV0003,B02872,2021-01-01 00:08:30,2021-01-01 00:11:24,39,91,N
740,HV0003,B02872,2021-01-01 00:30:25,2021-01-01 00:40:46,61,35,N
741,HV0003,B02872,2021-01-01 00:50:50,2021-01-01 01:05:21,177,37,N
742,HV0003,B02872,2021-01-01 00:54:57,2021-01-01 01:03:53,125,79,N
743,HV0005,B02510,2021-01-01 00:03:14,2021-01-01 00:16:07,78,126,N
744,HV0005,B02510,2021-01-01 00:19:13,2021-01-01 00:30:29,126,212,N
745,HV0005,B02510,2021-01-01 00:37:32,2021-01-01 00:39:18,248,248,N
746,HV0005,B02510,2021-01-01 00:45:23,2021-01-01 01:13:08,213,80,N
747,HV0003,B02866,2021-01-01 00:38:16,2021-01-01 00:51:40,233,144,N
748,HV0003,B02866,2021-01-01 00:57:44,2021-01-01 01:11:33,231,141,N
749,HV0003,B02864,2021-01-01 00:12:41,2021-01-01 00:14:54,241,241,N
750,HV0003,B02864,2021-01-01 00:20:14,2021-01-01 00:27:47,241,241,N
751,HV0003,B02864,2021-01-01 00:28:56,2021-01-01 00:35:57,241,220,N
752,HV0003,B02864,2021-01-01 00:39:44,2021-01-01 01:13:58,153,160,N
753,HV0005,B02510,2021-01-01 00:33:18,2021-01-01 00:39:12,14,14,N
754,HV0003,B02836,2021-01-01 00:07:30,2021-01-01 00:08:57,203,203,N
755,HV0003,B02836,2021-01-01 00:18:55,2021-01-01 00:51:52,203,225,N
756,HV0003,B02764,2021-01-01 00:56:35,2021-01-01 01:17:08,155,29,N
757,HV0003,B02882,2021-01-01 00:31:42,2021-01-01 00:48:27,263,144,N
758,HV0003,B02765,2021-01-01 00:17:34,2021-01-01 00:25:49,37,198,N
759,HV0003,B02765,2021-01-01 00:27:52,2021-01-01 00:39:24,198,80,N
760,HV0003,B02765,2021-01-01 00:42:54,2021-01-01 00:51:09,80,256,N
761,HV0003,B02765,2021-01-01 00:56:19,2021-01-01 01:02:54,256,37,N
762,HV0005,B02510,2021-01-01 00:11:53,2021-01-01 00:25:16,213,242,N
763,HV0005,B02510,2021-01-01 00:26:59,2021-01-01 00:45:10,242,159,N
764,HV0005,B02510,2021-01-01 00:50:23,2021-01-01 01:11:39,159,18,N
765,HV0003,B02878,2021-01-01 00:05:28,2021-01-01 00:20:15,76,61,N
766,HV0003,B02878,2021-01-01 00:27:53,2021-01-01 00:42:48,61,91,N
767,HV0003,B02878,2021-01-01 00:47:51,2021-01-01 01:08:55,155,227,N
768,HV0005,B02510,2021-01-01 00:57:54,2021-01-01 01:17:32,42,240,N
769,HV0003,B02682,2021-01-01 00:39:49,2021-01-01 00:45:30,232,4,N
770,HV0003,B02682,2021-01-01 00:49:18,2021-01-01 01:15:03,4,36,N
771,HV0003,B02764,2021-01-01 00:50:25,2021-01-01 00:57:25,246,48,N
772,HV0003,B02872,2021-01-01 00:45:41,2021-01-01 01:18:25,49,244,N
773,HV0005,B02510,2021-01-01 00:12:33,2021-01-01 00:15:03,39,39,N
774,HV0005,B02510,2021-01-01 00:26:41,2021-01-01 00:36:16,39,77,N
775,HV0005,B02510,2021-01-01 00:40:28,2021-01-01 01:02:31,77,189,N
776,HV0004,B02800,2021-01-01 00:27:51,2021-01-01 00:35:20,116,166,N
777,HV0003,B02884,2021-01-01 00:35:02,2021-01-01 00:46:33,212,168,N
778,HV0003,B02884,2021-01-01 00:52:22,2021-01-01 01:02:33,168,42,N
779,HV0003,B02765,2021-01-01 00:17:40,2021-01-01 00:24:29,145,112,N
780,HV0003,B02765,2021-01-01 00:33:17,2021-01-01 00:47:40,112,37,N
781,HV0003,B02765,2021-01-01 00:51:50,2021-01-01 00:59:56,36,225,N
782,HV0003,B02879,2021-01-01 00:36:47,2021-01-01 00:59:24,91,77,N
783,HV0005,B02510,2021-01-01 00:09:40,2021-01-01 00:20:45,97,52,N
784,HV0005,B02510,2021-01-01 00:22:41,2021-01-01 00:39:31,52,4,N
785,HV0005,B02510,2021-01-01 00:43:55,2021-01-01 00:53:35,4,137,N
786,HV0003,B02617,2021-01-01 00:57:55,2021-01-01 01:09:19,170,145,N
787,HV0003,B02883,2021-01-01 00:39:48,2021-01-01 00:48:03,79,140,N
788,HV0003,B02869,2021-01-01 00:31:01,2021-01-01 00:54:39,90,255,N
789,HV0003,B02878,2021-01-01 00:17:19,2021-01-01 00:22:45,174,18,N
790,HV0003,B02878,2021-01-01 00:26:35,2021-01-01 00:54:22,18,260,N
791,HV0003,B02764,2021-01-01 00:47:37,2021-01-01 00:54:50,164,249,N
792,HV0005,B02510,2021-01-01 00:33:21,2021-01-01 00:51:47,143,112,N
793,HV0005,B02510,2021-01-01 00:56:08,2021-01-01 01:06:50,112,233,N
794,HV0005,B02510,2021-01-01 00:12:01,2021-01-01 00:41:02,232,39,N
795,HV0005,B02510,2021-01-01 00:49:23,2021-01-01 01:12:34,72,65,N
796,HV0003,B02764,2021-01-01 00:30:41,2021-01-01 00:38:19,151,75,N
797,HV0003,B02764,2021-01-01 00:39:02,2021-01-01 00:44:28,75,263,N
798,HV0003,B02764,2021-01-01 00:45:41,2021-01-01 00:53:01,42,41,N
799,HV0003,B02764,2021-01-01 00:55:01,2021-01-01 01:01:53,41,238,N
800,HV0003,B02764,2021-01-01 00:24:57,2021-01-01 00:36:04,189,61,N
801,HV0003,B02764,2021-01-01 00:40:58,2021-01-01 00:54:25,61,71,N
802,HV0005,B02510,2021-01-01 00:52:18,2021-01-01 01:12:35,107,112,N
803,HV0003,B02512,2021-01-01 00:12:51,2021-01-01 00:18:02,181,257,N
804,HV0003,B02512,2021-01-01 00:26:26,2021-01-01 00:58:37,106,109,N
805,HV0003,B02878,2021-01-01 00:36:22,2021-01-01 01:00:12,181,36,N
806,HV0003,B02682,2021-01-01 00:14:23,2021-01-01 00:28:39,242,69,N
807,HV0003,B02682,2021-01-01 00:35:23,2021-01-01 00:49:20,69,74,N
808,HV0003,B02682,2021-01-01 00:57:53,2021-01-01 01:01:48,168,74,N
809,HV0003,B02864,2021-01-01 00:31:03,2021-01-01 00:40:56,263,239,N
810,HV0003,B02864,2021-01-01 00:42:09,2021-01-01 00:53:19,239,140,N
811,HV0003,B02864,2021-01-01 00:57:45,2021-01-01 01:13:02,141,211,N
812,HV0003,B02764,2021-01-01 00:11:35,2021-01-01 00:31:02,79,235,N
813,HV0003,B02764,2021-01-01 00:34:27,2021-01-01 00:47:20,235,244,N
814,HV0003,B02764,2021-01-01 00:49:49,2021-01-01 01:08:29,244,238,N
815,HV0005,B02510,2021-01-01 00:07:00,2021-01-01 00:20:30,208,167,N
816,HV0005,B02510,2021-01-01 00:30:34,2021-01-01 00:47:57,167,244,N
817,HV0005,B02510,2021-01-01 00:52:51,2021-01-01 01:08:29,244,69,N
818,HV0003,B02869,2021-01-01 00:12:03,2021-01-01 00:25:25,43,229,N
819,HV0003,B02869,2021-01-01 00:28:56,2021-01-01 00:33:10,233,141,N
820,HV0003,B02869,2021-01-01 00:36:30,2021-01-01 00:39:49,141,229,N
821,HV0003,B02869,2021-01-01 00:48:54,2021-01-01 01:00:29,237,239,N
822,HV0005,B02510,2021-01-01 00:11:49,2021-01-01 00:20:18,25,65,N
823,HV0003,B02882,2021-01-01 00:31:24,2021-01-01 00:41:44,25,88,N
824,HV0003,B02882,2021-01-01 00:43:01,2021-01-01 00:59:19,87,141,N
825,HV0005,B02510,2021-01-01 00:10:07,2021-01-01 00:38:10,76,167,N
826,HV0005,B02510,2021-01-01 00:42:38,2021-01-01 01:03:57,167,7,N
827,HV0003,B02395,2021-01-01 00:11:42,2021-01-01 00:25:16,246,236,N
828,HV0005,B02510,2021-01-01 00:23:58,2021-01-01 00:37:02,47,126,N
829,HV0005,B02510,2021-01-01 00:41:23,2021-01-01 00:54:41,126,41,N
830,HV0005,B02510,2021-01-01 00:59:15,2021-01-01 01:28:19,41,49,N
831,HV0003,B02883,2021-01-01 00:21:43,2021-01-01 00:34:33,228,221,N
832,HV0003,B02883,2021-01-01 00:37:27,2021-01-01 00:48:24,115,23,N
833,HV0003,B02764,2021-01-01 00:11:50,2021-01-01 00:29:23,256,225,N
834,HV0003,B02764,2021-01-01 00:36:10,2021-01-01 00:41:47,225,37,N
835,HV0003,B02764,2021-01-01 00:44:23,2021-01-01 00:57:29,37,17,N
836,HV0003,B02887,2021-01-01 00:20:00,2021-01-01 00:33:19,188,257,N
837,HV0003,B02887,2021-01-01 00:38:08,2021-01-01 00:44:37,89,188,N
838,HV0003,B02887,2021-01-01 00:49:46,2021-01-01 01:02:45,188,49,N
839,HV0005,B02510,2021-01-01 00:25:43,2021-01-01 00:38:36,225,77,N
840,HV0005,B02510,2021-01-01 00:43:53,2021-01-01 01:16:52,76,34,N
841,HV0003,B02764,2021-01-01 00:19:09,2021-01-01 00:36:27,126,41,N
842,HV0003,B02764,2021-01-01 00:41:26,2021-01-01 00:56:05,41,247,N
843,HV0005,B02510,2021-01-01 00:27:24,2021-01-01 00:36:44,151,142,N
844,HV0005,B02510,2021-01-01 00:40:23,2021-01-01 00:55:14,239,107,N
845,HV0005,B02510,2021-01-01 00:10:36,2021-01-01 00:24:32,71,61,N
846,HV0005,B02510,2021-01-01 00:32:41,2021-01-01 00:42:56,177,225,N
847,HV0005,B02510,2021-01-01 00:53:02,2021-01-01 01:04:13,61,177,N
848,HV0003,B02617,2021-01-01 00:34:27,2021-01-01 00:48:55,14,65,N
849,HV0003,B02617,2021-01-01 00:39:53,2021-01-01 00:55:05,79,189,N
850,HV0003,B02617,2021-01-01 00:58:49,2021-01-01 01:14:52,97,85,N
851,HV0005,B02510,2021-01-01 00:32:52,2021-01-01 00:42:37,68,114,N
852,HV0005,B02510,2021-01-01 00:53:41,2021-01-01 01:17:35,79,14,N
853,HV0003,B02889,2021-01-01 00:27:54,2021-01-01 00:38:01,212,242,N
854,HV0003,B02889,2021-01-01 00:41:35,2021-01-01 00:50:35,242,208,N
855,HV0003,B02889,2021-01-01 00:58:35,2021-01-01 01:05:10,185,185,N
856,HV0003,B02884,2021-01-01 00:19:07,2021-01-01 00:57:23,72,265,N
857,HV0003,B02764,2021-01-01 00:23:05,2021-01-01 00:27:44,228,228,N
858,HV0003,B02764,2021-01-01 00:31:46,2021-01-01 01:08:17,227,198,N
859,HV0003,B02882,2021-01-01 00:10:10,2021-01-01 00:20:31,119,241,N
860,HV0003,B02882,2021-01-01 00:25:54,2021-01-01 00:40:25,241,244,N
861,HV0003,B02882,2021-01-01 00:43:38,2021-01-01 01:00:14,244,254,N
862,HV0003,B02836,2021-01-01 00:14:46,2021-01-01 00:23:34,77,39,N
863,HV0003,B02836,2021-01-01 00:28:27,2021-01-01 00:37:19,39,39,N
864,HV0003,B02836,2021-01-01 00:40:57,2021-01-01 00:45:28,39,39,N
865,HV0003,B02836,2021-01-01 00:52:15,2021-01-01 01:10:09,39,10,N
866,HV0003,B02869,2021-01-01 00:17:16,2021-01-01 00:26:45,248,169,N
867,HV0003,B02869,2021-01-01 00:35:56,2021-01-01 00:46:03,20,241,N
868,HV0003,B02869,2021-01-01 00:52:46,2021-01-01 01:05:13,136,32,N
869,HV0003,B02764,2021-01-01 00:26:19,2021-01-01 00:38:18,145,83,N
870,HV0003,B02764,2021-01-01 00:42:35,2021-01-01 00:51:30,260,196,N
871,HV0003,B02764,2021-01-01 00:45:58,2021-01-01 00:56:05,161,145,N
872,HV0005,B02510,2021-01-01 00:06:31,2021-01-01 00:25:01,238,42,N
873,HV0005,B02510,2021-01-01 00:38:43,2021-01-01 00:54:55,74,60,N
874,HV0003,B02395,2021-01-01 00:22:18,2021-01-01 00:32:06,39,72,N
875,HV0003,B02395,2021-01-01 00:41:28,2021-01-01 00:51:58,72,39,N
876,HV0003,B02395,2021-01-01 00:56:18,2021-01-01 01:26:23,39,25,N
877,HV0003,B02682,2021-01-01 00:13:00,2021-01-01 00:18:44,75,74,N
878,HV0003,B02682,2021-01-01 00:24:35,2021-01-01 00:30:33,168,167,N
879,HV0003,B02682,2021-01-01 00:45:40,2021-01-01 00:59:58,47,235,N
880,HV0005,B02510,2021-01-01 00:35:35,2021-01-01 00:51:58,4,48,N
881,HV0005,B02510,2021-01-01 00:57:20,2021-01-01 01:07:12,142,263,N
882,HV0003,B02887,2021-01-01 00:31:36,2021-01-01 01:02:09,141,177,N
883,HV0003,B02882,2021-01-01 00:55:03,2021-01-01 01:22:56,213,69,N
884,HV0003,B02395,2021-01-01 00:08:33,2021-01-01 00:20:03,62,72,N
885,HV0003,B02395,2021-01-01 00:36:50,2021-01-01 00:48:28,72,91,N
886,HV0003,B02395,2021-01-01 00:49:31,2021-01-01 01:08:18,91,26,N
887,HV0005,B02510,2021-01-01 00:45:10,2021-01-01 00:59:33,243,174,N
888,HV0004,B02800,2021-01-01 00:18:57,2021-01-01 00:36:36,7,127,N
889,HV0005,B02510,2021-01-01 00:20:27,2021-01-01 00:37:35,75,244,N
890,HV0005,B02510,2021-01-01 00:41:16,2021-01-01 00:53:43,244,116,N
891,HV0005,B02510,2021-01-01 00:55:52,2021-01-01 01:01:48,116,166,N
892,HV0003,B02875,2021-01-01 00:19:58,2021-01-01 00:35:03,137,80,N
893,HV0003,B02875,2021-01-01 00:47:52,2021-01-01 01:03:21,80,90,N
894,HV0003,B02764,2021-01-01 00:37:03,2021-01-01 01:03:18,263,62,N
895,HV0003,B02879,2021-01-01 00:17:14,2021-01-01 00:24:43,208,185,N
896,HV0003,B02879,2021-01-01 00:29:51,2021-01-01 00:40:35,32,200,N
897,HV0003,B02879,2021-01-01 00:41:55,2021-01-01 00:45:21,200,241,N
898,HV0003,B02879,2021-01-01 00:48:41,2021-01-01 00:57:40,241,174,N
899,HV0003,B02879,2021-01-01 00:59:12,2021-01-01 01:11:50,174,208,N
900,HV0003,B02866,2021-01-01 00:33:06,2021-01-01 00:42:55,181,61,N
901,HV0003,B02866,2021-01-01 00:52:54,2021-01-01 01:00:11,61,225,N
902,HV0003,B02875,2021-01-01 00:43:36,2021-01-01 01:06:54,48,146,N
903,HV0005,B02510,2021-01-01 00:15:56,2021-01-01 00:26:30,45,232,N
904,HV0003,B02617,2021-01-01 00:31:57,2021-01-01 00:57:11,232,188,N
905,HV0005,B02510,2021-01-01 00:01:32,2021-01-01 00:17:37,214,118,N
906,HV0005,B02510,2021-01-01 00:43:57,2021-01-01 00:50:02,14,228,N
907,HV0005,B02510,2021-01-01 00:53:29,2021-01-01 00:58:38,228,227,N
908,HV0005,B02510,2021-01-01 00:50:42,2021-01-01 01:05:17,157,121,N
909,HV0005,B02510,2021-01-01 00:28:28,2021-01-01 00:40:12,79,229,N
910,HV0005,B02510,2021-01-01 00:46:05,2021-01-01 01:05:17,229,17,N
911,HV0003,B02879,2021-01-01 00:18:05,2021-01-01 00:28:51,69,41,N
912,HV0003,B02879,2021-01-01 00:32:39,2021-01-01 00:48:41,41,129,N
913,HV0003,B02879,2021-01-01 00:53:11,2021-01-01 00:55:32,129,129,N
914,HV0003,B02889,2021-01-01 00:46:16,2021-01-01 00:53:55,231,249,N
915,HV0003,B02889,2021-01-01 00:58:49,2021-01-01 01:24:14,113,188,N
916,HV0003,B02872,2021-01-01 00:14:13,2021-01-01 00:47:07,76,195,N
917,HV0003,B02872,2021-01-01 00:53:44,2021-01-01 01:09:49,195,4,N
918,HV0005,B02510,2021-01-01 00:50:48,2021-01-01 01:02:21,48,137,N
919,HV0003,B02764,2021-01-01 00:12:23,2021-01-01 00:28:36,238,158,N
920,HV0003,B02764,2021-01-01 00:46:42,2021-01-01 01:04:15,25,26,N
921,HV0003,B02877,2021-01-01 00:33:52,2021-01-01 00:50:42,49,37,N
922,HV0003,B02882,2021-01-01 00:53:51,2021-01-01 01:10:58,254,182,N
923,HV0003,B02876,2021-01-01 00:47:21,2021-01-01 00:58:33,234,4,N
924,HV0003,B02887,2021-01-01 00:17:24,2021-01-01 00:33:13,246,87,N
925,HV0003,B02887,2021-01-01 00:36:21,2021-01-01 00:55:10,87,181,N
926,HV0003,B02887,2021-01-01 00:58:53,2021-01-01 01:09:54,181,188,N
927,HV0003,B02765,2021-01-01 00:00:26,2021-01-01 00:15:21,95,134,N
928,HV0003,B02765,2021-01-01 00:24:11,2021-01-01 00:48:06,197,36,N
929,HV0003,B02765,2021-01-01 00:51:44,2021-01-01 01:11:31,37,232,N
930,HV0003,B02765,2021-01-01 00:09:14,2021-01-01 00:17:50,213,212,N
931,HV0003,B02765,2021-01-01 00:25:25,2021-01-01 00:43:23,213,127,N
932,HV0003,B02765,2021-01-01 00:48:01,2021-01-01 01:00:54,127,47,N
933,HV0003,B02877,2021-01-01 00:29:05,2021-01-01 00:45:21,141,7,N
934,HV0003,B02877,2021-01-01 00:48:56,2021-01-01 01:07:17,260,235,N
935,HV0003,B02764,2021-01-01 00:15:07,2021-01-01 00:26:51,230,263,N
936,HV0003,B02764,2021-01-01 00:31:13,2021-01-01 00:36:49,140,141,N
937,HV0003,B02764,2021-01-01 00:38:36,2021-01-01 00:58:08,141,65,N
938,HV0003,B02872,2021-01-01 00:35:38,2021-01-01 00:50:05,113,256,N
939,HV0003,B02872,2021-01-01 00:53:41,2021-01-01 01:12:31,256,228,N
940,HV0003,B02872,2021-01-01 00:08:10,2021-01-01 00:49:19,242,95,N
941,HV0003,B02872,2021-01-01 00:53:03,2021-01-01 01:07:07,95,198,N
942,HV0003,B02764,2021-01-01 00:10:06,2021-01-01 00:33:09,37,145,N
943,HV0003,B02764,2021-01-01 00:49:25,2021-01-01 01:01:34,157,102,N
944,HV0003,B02395,2021-01-01 00:21:13,2021-01-01 00:25:46,216,216,N
945,HV0003,B02395,2021-01-01 00:28:54,2021-01-01 00:41:02,216,76,N
946,HV0003,B02395,2021-01-01 00:46:09,2021-01-01 01:05:35,76,225,N
947,HV0003,B02888,2021-01-01 00:08:48,2021-01-01 00:16:32,75,238,N
948,HV0003,B02888,2021-01-01 00:25:39,2021-01-01 00:37:19,151,244,N
949,HV0003,B02888,2021-01-01 00:44:48,2021-01-01 00:57:05,244,69,N
950,HV0003,B02888,2021-01-01 00:58:06,2021-01-01 01:14:11,69,20,N
951,HV0005,B02510,2021-01-01 00:09:16,2021-01-01 00:40:04,61,42,N
952,HV0005,B02510,2021-01-01 00:51:01,2021-01-01 01:11:27,116,51,N
953,HV0003,B02876,2021-01-01 00:21:57,2021-01-01 00:36:01,74,42,N
954,HV0003,B02876,2021-01-01 00:38:04,2021-01-01 01:08:21,42,36,N
955,HV0003,B02879,2021-01-01 00:31:45,2021-01-01 00:54:33,106,89,N
956,HV0003,B02864,2021-01-01 00:12:19,2021-01-01 00:21:23,242,169,N
957,HV0003,B02864,2021-01-01 00:24:02,2021-01-01 00:32:41,169,78,N
958,HV0003,B02864,2021-01-01 00:37:19,2021-01-01 00:44:50,78,169,N
959,HV0003,B02864,2021-01-01 00:50:45,2021-01-01 00:55:11,47,78,N
960,HV0003,B02864,2021-01-01 00:57:40,2021-01-01 01:05:42,78,169,N
961,HV0003,B02870,2021-01-01 00:23:59,2021-01-01 00:24:09,19,19,N
962,HV0003,B02870,2021-01-01 00:25:20,2021-01-01 00:37:25,19,9,N
963,HV0003,B02870,2021-01-01 00:44:41,2021-01-01 01:09:26,98,265,N
964,HV0003,B02880,2021-01-01 00:17:32,2021-01-01 00:34:03,255,225,N
965,HV0003,B02880,2021-01-01 00:37:06,2021-01-01 00:42:33,225,225,N
966,HV0003,B02880,2021-01-01 00:48:01,2021-01-01 01:16:56,37,227,N
967,HV0005,B02510,2021-01-01 00:18:59,2021-01-01 00:32:30,168,136,N
968,HV0005,B02510,2021-01-01 00:37:22,2021-01-01 00:55:04,18,265,N
969,HV0003,B02765,2021-01-01 00:00:21,2021-01-01 00:10:02,247,168,N
